[35m[1mScanning dependencies of target turtle_high_controller[0m
[ 38%] Built target odrive_can_interface
[ 46%] [32mBuilding CXX object CMakeFiles/turtle_high_controller.dir/src/proxy/lowerproxy.cpp.o[0m
[01m[K/home/qianlab/Desktop/lassie-turtle/dependencies/traveler_controller/src/proxy/lowerproxy.cpp:[m[K In member function ‘[01m[Kvoid turtle_namespace::control::lowerproxy::calculate_position(turtle&)[m[K’:
[01m[K/home/qianlab/Desktop/lassie-turtle/dependencies/traveler_controller/src/proxy/lowerproxy.cpp:126:24:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Krunning_t[m[K’ set but not used [[01;35m[K-Wunused-but-set-variable[m[K]
  126 |                 double [01;35m[Krunning_t[m[K;
      |                        [01;35m[K^~~~~~~~~[m[K
[01m[K/home/qianlab/Desktop/lassie-turtle/dependencies/traveler_controller/src/proxy/lowerproxy.cpp:378:24:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kback_curr_time[m[K’ [[01;35m[K-Wunused-variable[m[K]
  378 |                 double [01;35m[Kback_curr_time[m[K = deltaTime.count();
      |                        [01;35m[K^~~~~~~~~~~~~~[m[K
[ 53%] [32m[1mLinking CXX executable turtle_high_controller[0m
[100%] Built target turtle_high_controller
-- Install configuration: "Debug"
-- Installing: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/lib/turtle_high_controller/turtle_high_controller
-- Set runtime path of "/home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/lib/turtle_high_controller/turtle_high_controller" to ""
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/lib/turtle_high_controller/odrive_can_interface
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/ament_index/resource_index/package_run_dependencies/turtle_high_controller
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/ament_index/resource_index/parent_prefix_path/turtle_high_controller
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/environment/path.sh
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/environment/path.dsv
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/local_setup.bash
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/local_setup.sh
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/local_setup.zsh
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/local_setup.dsv
-- Installing: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/package.dsv
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/ament_index/resource_index/packages/turtle_high_controller
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/cmake/turtle_high_controllerConfig.cmake
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/cmake/turtle_high_controllerConfig-version.cmake
-- Up-to-date: /home/qianlab/Desktop/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/package.xml
