[ 35%] Built target odrive_can_interface
[ 42%] [32mBuilding CXX object CMakeFiles/turtle_high_controller.dir/src/proxy/lowerproxy.cpp.o[0m
[01m[K/home/qianlab/lassie-turtle/dependencies/traveler_controller/src/proxy/lowerproxy.cpp:[m[K In member function ‘[01m[Kvoid turtle_namespace::control::lowerproxy::calculate_position(turtle&)[m[K’:
[01m[K/home/qianlab/lassie-turtle/dependencies/traveler_controller/src/proxy/lowerproxy.cpp:76:45:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kturtle_[m[K’ [[01;35m[K-Wunused-parameter[m[K]
   76 | void lowerproxy::calculate_position([01;35m[Kturtle &turtle_[m[K )
      |                                     [01;35m[K~~~~~~~~^~~~~~~[m[K
[ 50%] [32m[1mLinking CXX executable turtle_high_controller[0m
[100%] Built target turtle_high_controller
-- Install configuration: "Debug"
-- Installing: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/lib/turtle_high_controller/turtle_high_controller
-- Set runtime path of "/home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/lib/turtle_high_controller/turtle_high_controller" to ""
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/lib/turtle_high_controller/odrive_can_interface
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/ament_index/resource_index/package_run_dependencies/turtle_high_controller
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/ament_index/resource_index/parent_prefix_path/turtle_high_controller
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/environment/path.sh
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/environment/path.dsv
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/local_setup.bash
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/local_setup.sh
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/local_setup.zsh
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/local_setup.dsv
-- Installing: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/package.dsv
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/ament_index/resource_index/packages/turtle_high_controller
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/cmake/turtle_high_controllerConfig.cmake
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/cmake/turtle_high_controllerConfig-version.cmake
-- Up-to-date: /home/qianlab/lassie-turtle/dependencies/install/turtle_high_controller/share/turtle_high_controller/package.xml
